mode,buffer_size,iteration,slot,count,total_us,avg_us
optimistic,512,0,compute_tag,2918,12874851,4412
optimistic,512,0,vault_save,2918,19576487,6708
optimistic,512,0,mc_increment,2918,21358660,7319
optimistic,512,0,commit_now,2918,53902025,18472
optimistic,512,0,batch_latency,2918,94961881,32543
optimistic,512,0,fsync_hook,8194,68497,8
optimistic,512,0,close_hook,1,20426,20426
optimistic,512,0,exit_hook,1,10303,10303
optimistic,1024,0,compute_tag,1484,6401826,4313
optimistic,1024,0,vault_save,1484,10198583,6872
optimistic,1024,0,mc_increment,1484,11753064,7919
optimistic,1024,0,commit_now,1484,28399906,19137
optimistic,1024,0,batch_latency,1484,50408073,33967
optimistic,1024,0,fsync_hook,4098,34465,8
optimistic,1024,0,close_hook,1,15598,15598
optimistic,1024,0,exit_hook,1,10360,10360
optimistic,2048,0,compute_tag,921,4259544,4624
optimistic,2048,0,vault_save,921,4486743,4871
optimistic,2048,0,mc_increment,921,7300221,7926
optimistic,2048,0,commit_now,921,16075639,17454
optimistic,2048,0,batch_latency,921,27877054,30268
optimistic,2048,0,fsync_hook,2050,18400,8
optimistic,2048,0,close_hook,1,22707,22707
optimistic,2048,0,exit_hook,1,19798,19798
optimistic,4096,0,compute_tag,478,2338500,4892
optimistic,4096,0,vault_save,478,2212844,4629
optimistic,4096,0,mc_increment,478,3796554,7942
optimistic,4096,0,commit_now,478,8362715,17495
optimistic,4096,0,batch_latency,478,14377785,30079
optimistic,4096,0,fsync_hook,1026,9231,8
optimistic,4096,0,close_hook,1,23189,23189
optimistic,4096,0,exit_hook,1,10120,10120
optimistic,8192,0,compute_tag,252,1283347,5092
optimistic,8192,0,vault_save,252,1178925,4678
optimistic,8192,0,mc_increment,252,2018797,8011
optimistic,8192,0,commit_now,252,4488942,17813
optimistic,8192,0,batch_latency,252,7679897,30475
optimistic,8192,0,fsync_hook,514,4781,9
optimistic,8192,0,close_hook,1,11522,11522
optimistic,8192,0,exit_hook,1,11379,11379
optimistic,16384,0,compute_tag,130,721003,5546
optimistic,16384,0,vault_save,130,616935,4745
optimistic,16384,0,mc_increment,130,1067550,8211
optimistic,16384,0,commit_now,130,2409483,18534
optimistic,16384,0,batch_latency,130,4081353,31395
optimistic,16384,0,fsync_hook,258,2413,9
optimistic,16384,0,close_hook,1,18707,18707
optimistic,16384,0,exit_hook,1,11452,11452
optimistic,32768,0,compute_tag,66,352138,5335
optimistic,32768,0,vault_save,66,292643,4433
optimistic,32768,0,mc_increment,66,549857,8331
optimistic,32768,0,commit_now,66,1196732,18132
optimistic,32768,0,batch_latency,66,2019636,30600
optimistic,32768,0,fsync_hook,130,1238,9
optimistic,32768,0,close_hook,1,22667,22667
optimistic,32768,0,exit_hook,1,11621,11621
synchronous,512,0,compute_tag,8194,81249,9
synchronous,512,0,vault_save,8194,43612874,5322
synchronous,512,0,mc_increment,8194,31166985,3803
synchronous,512,0,commit_now,8194,75109055,9166
synchronous,512,0,batch_latency,0,0,0
synchronous,512,0,fsync_hook,8192,75187326,9178
synchronous,512,0,close_hook,1,8579,8579
synchronous,512,0,exit_hook,1,10766,10766
synchronous,1024,0,compute_tag,4098,41024,10
synchronous,1024,0,vault_save,4098,22043325,5379
synchronous,1024,0,mc_increment,4098,15753785,3844
synchronous,1024,0,commit_now,4098,37962646,9263
synchronous,1024,0,batch_latency,0,0,0
synchronous,1024,0,fsync_hook,4096,37988405,9274
synchronous,1024,0,close_hook,1,12624,12624
synchronous,1024,0,exit_hook,1,11434,11434
synchronous,2048,0,compute_tag,2050,20329,9
synchronous,2048,0,vault_save,2050,11148876,5438
synchronous,2048,0,mc_increment,2050,7903111,3855
synchronous,2048,0,commit_now,2050,19134337,9333
synchronous,2048,0,batch_latency,0,0,0
synchronous,2048,0,fsync_hook,2048,19141557,9346
synchronous,2048,0,close_hook,1,8416,8416
synchronous,2048,0,exit_hook,1,10195,10195
synchronous,4096,0,compute_tag,1026,10492,10
synchronous,4096,0,vault_save,1026,5239557,5106
synchronous,4096,0,mc_increment,1026,3839647,3742
synchronous,4096,0,commit_now,1026,9120939,8889
synchronous,4096,0,batch_latency,0,0,0
synchronous,4096,0,fsync_hook,1024,9116021,8902
synchronous,4096,0,close_hook,1,7891,7891
synchronous,4096,0,exit_hook,1,10547,10547
synchronous,8192,0,compute_tag,514,5254,10
synchronous,8192,0,vault_save,514,2819619,5485
synchronous,8192,0,mc_increment,514,2037765,3964
synchronous,8192,0,commit_now,514,4878580,9491
synchronous,8192,0,batch_latency,0,0,0
synchronous,8192,0,fsync_hook,512,4867230,9506
synchronous,8192,0,close_hook,1,8865,8865
synchronous,8192,0,exit_hook,1,10376,10376
synchronous,16384,0,compute_tag,258,2745,10
synchronous,16384,0,vault_save,258,1315323,5098
synchronous,16384,0,mc_increment,258,972651,3769
synchronous,16384,0,commit_now,258,2298546,8909
synchronous,16384,0,batch_latency,0,0,0
synchronous,16384,0,fsync_hook,256,2283663,8920
synchronous,16384,0,close_hook,1,8480,8480
synchronous,16384,0,exit_hook,1,11056,11056
synchronous,32768,0,compute_tag,130,1488,11
synchronous,32768,0,vault_save,130,647854,4983
synchronous,32768,0,mc_increment,130,534062,4108
synchronous,32768,0,commit_now,130,1187376,9133
synchronous,32768,0,batch_latency,0,0,0
synchronous,32768,0,fsync_hook,128,1172817,9162
synchronous,32768,0,close_hook,1,8279,8279
synchronous,32768,0,exit_hook,1,9461,9461
checker,512,0,compute_tag,2931,13696160,4672
checker,512,0,vault_save,2931,20795920,7095
checker,512,0,mc_increment,2931,24160891,8243
checker,512,0,commit_now,2931,58744553,20042
checker,512,0,batch_latency,2931,104088118,35512
checker,512,0,fsync_hook,8194,68691,8
checker,512,0,close_hook,1,24925,24925
checker,512,0,exit_hook,1,11582,11582
checker,1024,0,compute_tag,1487,6878208,4625
checker,1024,0,vault_save,1487,9915725,6668
checker,1024,0,mc_increment,1487,11284543,7588
checker,1024,0,commit_now,1487,28124966,18913
checker,1024,0,batch_latency,1487,49389636,33214
checker,1024,0,fsync_hook,4098,34311,8
checker,1024,0,close_hook,1,10364,10364
checker,1024,0,exit_hook,1,10388,10388
checker,2048,0,compute_tag,935,4561595,4878
checker,2048,0,vault_save,935,4599381,4919
checker,2048,0,mc_increment,935,7506612,8028
checker,2048,0,commit_now,935,16697013,17857
checker,2048,0,batch_latency,935,28827167,30831
checker,2048,0,fsync_hook,2050,18464,9
checker,2048,0,close_hook,1,11713,11713
checker,2048,0,exit_hook,1,14917,14917
checker,4096,0,compute_tag,489,2444537,4999
checker,4096,0,vault_save,489,2332410,4769
checker,4096,0,mc_increment,489,3912109,8000
checker,4096,0,commit_now,489,8704263,17800
checker,4096,0,batch_latency,489,14952927,30578
checker,4096,0,fsync_hook,1026,9416,9
checker,4096,0,close_hook,1,11591,11591
checker,4096,0,exit_hook,1,12001,12001
checker,8192,0,compute_tag,255,1314098,5153
checker,8192,0,vault_save,255,1220282,4785
checker,8192,0,mc_increment,255,2138195,8385
checker,8192,0,commit_now,255,4680559,18355
checker,8192,0,batch_latency,255,8033021,31502
checker,8192,0,fsync_hook,514,4711,9
checker,8192,0,close_hook,1,18134,18134
checker,8192,0,exit_hook,1,10890,10890
checker,16384,0,compute_tag,129,665369,5157
checker,16384,0,vault_save,129,604888,4689
checker,16384,0,mc_increment,129,1050830,8145
checker,16384,0,commit_now,129,2325079,18023
checker,16384,0,batch_latency,129,3968949,30767
checker,16384,0,fsync_hook,258,2405,9
checker,16384,0,close_hook,1,10680,10680
checker,16384,0,exit_hook,1,13716,13716
checker,32768,0,compute_tag,65,358023,5508
checker,32768,0,vault_save,65,295073,4539
checker,32768,0,mc_increment,65,530844,8166
checker,32768,0,commit_now,65,1185951,18245
checker,32768,0,batch_latency,65,1999766,30765
checker,32768,0,fsync_hook,130,1200,9
checker,32768,0,close_hook,1,11274,11274
checker,32768,0,exit_hook,1,11039,11039
